        id,name,specialization,qualifications,contact,available_days,available_from,available_to,not_available_dates,fees,consultation_modes,languages
1,Dr. Ravi Kumar,Cardiology,"MBBS, MD","{""email"": ""[email]"", ""phone"": ""[phone]""}","[""Mon"", ""Tue"", ""Wed""]",09:00,17:00,"[""2025-11-09""]","{""in_person"": 500, ""telemedicine"": 300}","[""in_person"", ""telemedicine""]","[""English"", ""Hindi""]"
2,Dr. Neha Sharma,Dermatology,"MBBS, DDV","{""email"": ""[email]"", ""phone"": ""[phone]""}","[""Tue"", ""Thu"", ""Fri""]",09:00,17:00,"[""2025-11-04""]","{""in_person"": 600, ""telemedicine"": 350}","[""in_person"", ""telemedicine""]","[""English"", ""Hindi""]"
3,Dr. Amit Joshi,General Medicine,MBBS,"{""email"": ""[email]"", ""phone"": ""[phone]""}","[""Mon"", ""Tue"", ""Wed""]",09:00,17:00,[],"{""in_person"": 700, ""telemedicine"": 400}","[""in_person"", ""telemedicine""]","[""English"", ""Hindi""]"
4,Dr. Saira Banu,Pediatrics,"MBBS, MD Pediatrics","{""email"": ""[email]"", ""phone"": ""[phone]""}","[""Mon"", ""Tue"", ""Wed""]",09:00,17:00,"[""2025-11-08""]","{""in_person"": 800, ""telemedicine"": 450}","[""in_person"", ""telemedicine""]","[""English"", ""Hindi""]"
5,Dr. Karan Verma,Orthopedics,"MBBS, MS Orth","{""email"": ""[email]"", ""phone"": ""[phone]""}","[""Mon"", ""Tue"", ""Wed"", ""Thu""]",09:00,17:00,"[""2025-11-07""]","{""in_person"": 900, ""telemedicine"": 500}","[""in_person"", ""telemedicine""]","[""English"", ""Hindi""]"
6,Dr. Lata Iyer,Gynecology,"MBBS, DGO","{""email"": ""[email]"", ""phone"": ""[phone]""}","[""Mon"", ""Tue"", ""Wed"", ""Thu""]",09:00,17:00,[],"{""in_person"": 1000, ""telemedicine"": 550}","[""in_person"", ""telemedicine""]","[""English"", ""Hindi""]"
7,Dr. Manoj Rao,Neurology,"MBBS, DM","{""email"": ""[email]"", ""phone"": ""[phone]""}","[""Mon"", ""Tue"", ""Wed"", ""Thu""]",09:00,17:00,"[""2025-11-28""]","{""in_person"": 1100, ""telemedicine"": 600}","[""in_person"", ""telemedicine""]","[""English"", ""Hindi""]"
8,Dr. Nidhi Shah,ENT,"MBBS, DLO","{""email"": ""[email]"", ""phone"": ""[phone]""}","[""Tue"", ""Thu"", ""Fri""]",09:00,17:00,[],"{""in_person"": 1200, ""telemedicine"": 650}","[""in_person"", ""telemedicine""]","[""English"", ""Hindi""]"
9,Dr. Om Prakash,Endocrinology,"MBBS, MD Endo","{""email"": ""[email]"", ""phone"": ""[phone]""}","[""Mon"", ""Wed"", ""Fri""]",09:00,17:00,"[""2025-11-25""]","{""in_person"": 1300, ""telemedicine"": 700}","[""in_person"", ""telemedicine""]","[""English"", ""Hindi""]"
10,Dr. Priya Singh,Psychiatry,"MBBS, DPM","{""email"": ""[email]"", ""phone"": ""[phone]""}","[""Mon"", ""Tue"", ""Wed""]",09:00,17:00,"[""2025-11-04""]","{""in_person"": 1400, ""telemedicine"": 750}","[""in_person"", ""telemedicine""]","[""English"", ""Hindi""]"
11,Dr. Who,who knows,who knows,"{'email':'[email]','phone':00000}","['Mon','Sun']",09:00,12:00,,100000000000000000,,
